,x1,x2,Y
0,9.9498743710662,1.0,0
1,9.797958971132712,2.0,0
2,9.539392014169456,3.0,0
3,9.16515138991168,4.0,0
4,8.660254037844387,5.0,0
5,9.9498743710662,-1.0,0
6,9.797958971132712,-2.0,0
7,9.539392014169456,-3.0,0
8,9.16515138991168,-4.0,0
9,8.660254037844387,-5.0,0
10,9.9498743710662,-1.0,0
11,9.797958971132712,-2.0,0
12,9.539392014169456,-3.0,0
13,9.16515138991168,-4.0,0
14,8.660254037844387,-5.0,0
15,9.9498743710662,1.0,0
16,9.797958971132712,2.0,0
17,9.539392014169456,3.0,0
18,9.16515138991168,4.0,0
19,8.660254037844387,5.0,0
0,0.0,-5.0,1
1,0.7070978532397131,-4.949748743718593,1
2,0.9974589568482017,-4.899497487437186,1
3,1.2185282063298641,-4.849246231155779,1
4,1.403441210429039,-4.798994974874372,1
5,1.5650664826530092,-4.748743718592965,1
6,1.7100200529822667,-4.698492462311558,1
7,1.8422414854093825,-4.648241206030151,1
8,1.9643035463007095,-4.597989949748744,1
9,2.077997299310084,-4.547738693467337,1
10,2.184629660229563,-4.49748743718593,1
11,2.285189346914989,-4.447236180904523,1
12,2.3804460868999016,-4.396984924623116,1
13,2.471013236812914,-4.346733668341709,1
14,2.5573890753767783,-4.296482412060302,1
15,2.6399850324751153,-4.2462311557788945,1
16,2.7191455795916952,-4.1959798994974875,1
17,2.7951626100851015,-4.1457286432160805,1
18,2.86828606891062,-4.0954773869346734,1
19,2.938731963258984,-4.045226130653266,1
20,3.0066885028445407,-3.9949748743718594,1
21,3.072320877916135,-3.9447236180904524,1
22,3.1357750275020493,-3.8944723618090453,1
23,3.197180647354144,-3.8442211055276383,1
24,3.256653617290382,-3.7939698492462313,1
25,3.3142979794655574,-3.7437185929648242,1
26,3.3702075652476813,-3.693467336683417,1
27,3.4244673442011697,-3.64321608040201,1
28,3.4771545511570237,-3.592964824120603,1
29,3.5283396344807954,-3.542713567839196,1
30,3.5780870590789746,-3.492462311557789,1
31,3.626455990486174,-3.442211055276382,1
32,3.6735008809039327,-3.391959798994975,1
33,3.7192719738619764,-3.341708542713568,1
34,3.7638157409193975,-3.291457286432161,1
35,3.80717526128157,-3.241206030150754,1
36,3.849390553207147,-3.190954773869347,1
37,3.89049886449164,-3.14070351758794,1
38,3.930534928045461,-3.090452261306533,1
39,3.96953118756412,-3.040201005025126,1
40,4.00751799746269,-2.9899497487437183,1
41,4.04452380057465,-2.9396984924623113,1
42,4.080575286565184,-2.8894472361809043,1
43,4.115697533556436,-2.8391959798994972,1
44,4.149914135087956,-2.78894472361809,1
45,4.183247314224606,-2.738693467336683,1
46,4.2157180263646925,-2.688442211055276,1
47,4.247346052083506,-2.638190954773869,1
48,4.278150081164375,-2.587939698492462,1
49,4.308147788814635,-2.537688442211055,1
50,4.337355904932681,-2.487437185929648,1
51,4.365790277180597,-2.437185929648241,1
52,4.393465928521486,-2.386934673366834,1
53,4.420397109798844,-2.336683417085427,1
54,4.446597347865113,-2.28643216080402,1
55,4.472079489705927,-2.236180904522613,1
56,4.49685574295419,-2.185929648241206,1
57,4.520937713142707,-2.135678391959799,1
58,4.544336438004587,-2.0854271356783918,1
59,4.567062419096186,-2.0351758793969847,1
60,4.589125650987286,-1.9849246231155777,1
61,4.610535648236822,-1.9346733668341707,1
62,4.63130147034933,-1.8844221105527637,1
63,4.651431744886888,-1.8341708542713566,1
64,4.670934688893367,-1.7839195979899496,1
65,4.689818128771899,-1.7336683417085426,1
66,4.708089518742396,-1.6834170854271355,1
67,4.725755957993466,-1.6331658291457285,1
